Lifestyle_ID,Student_ID,Study_Hours,Screen_Time,Caffeine_Intake,Physical_Activity
1,1,7.9,3.4,2.0,37.0
2,2,6.0,1.9,5.0,74.0
3,3,6.7,3.9,5.0,53.0
4,4,8.6,2.8,4.0,55.0
5,5,2.7,2.7,0.0,85.0
6,6,12.0,3.2,3.0,96.0
7,7,11.7,3.4,1.0,99.0
8,8,7.8,3.0,1.0,108.0
9,9,2.4,1.4,1.0,86.0
10,10,8.2,2.0,3.0,44.0
11,11,0.9,3.8,5.0,108.0
12,12,0.4,1.7,0.0,33.0
13,13,3.1,2.1,3.0,8.0
14,14,5.6,2.3,1.0,87.0
15,15,10.4,2.3,4.0,7.0
16,16,8.7,2.8,2.0,6.0
17,17,8.9,3.8,3.0,35.0
18,18,5.1,1.7,3.0,17.0
19,19,4.2,1.4,0.0,2.0
20,20,4.5,1.6,0.0,27.0
21,21,11.9,3.7,3.0,69.0
22,22,0.5,2.9,1.0,107.0
23,23,10.4,1.9,2.0,43.0
24,24,6.9,3.4,0.0,20.0
25,25,5.3,3.6,1.0,27.0
26,26,8.7,3.5,4.0,103.0
27,27,5.8,3.8,0.0,53.0
28,28,10.5,1.8,1.0,53.0
29,29,10.8,3.3,1.0,64.0
30,30,5.1,2.4,2.0,99.0
31,31,3.3,3.5,2.0,20.0
32,32,7.1,3.2,4.0,106.0
33,33,10.9,3.3,1.0,98.0
34,34,2.5,3.0,5.0,12.0
35,35,7.5,1.5,1.0,56.0
36,36,7.6,2.6,2.0,48.0
37,37,8.8,4.0,5.0,117.0
38,38,1.6,3.8,0.0,53.0
39,39,8.6,1.1,0.0,9.0
40,40,10.9,1.5,3.0,52.0
41,41,2.2,1.4,2.0,43.0
42,42,2.9,3.2,3.0,46.0
43,43,11.7,3.5,5.0,52.0
44,44,2.2,1.6,2.0,73.0
45,45,10.3,2.5,4.0,45.0
46,46,5.9,3.5,1.0,12.0
47,47,3.0,3.2,4.0,36.0
48,48,10.4,2.6,5.0,101.0
49,49,5.3,2.8,2.0,23.0
50,50,6.2,2.5,5.0,1.0
51,51,4.3,1.9,1.0,85.0
52,52,7.1,2.7,0.0,80.0
53,53,2.0,3.1,0.0,99.0
54,54,4.7,3.6,5.0,13.0
55,55,11.6,2.9,3.0,9.0
56,56,3.1,3.3,2.0,34.0
57,57,7.9,1.5,2.0,24.0
58,58,3.9,2.4,0.0,2.0
59,59,9.3,1.0,4.0,110.0
60,60,1.6,1.7,1.0,101.0
61,61,11.6,3.2,4.0,16.0
62,62,5.4,4.0,4.0,11.0
63,63,2.8,1.3,5.0,53.0
64,64,0.9,2.2,0.0,115.0
65,65,2.0,3.4,0.0,23.0
66,66,6.2,1.6,0.0,28.0
67,67,4.0,2.7,5.0,42.0
68,68,9.9,3.2,3.0,24.0
69,69,5.2,2.8,4.0,99.0
70,70,3.0,1.6,5.0,59.0
71,71,7.4,2.1,2.0,89.0
72,72,8.5,3.4,1.0,101.0
73,73,2.0,2.7,3.0,64.0
74,74,2.0,1.0,2.0,83.0
75,75,0.4,3.3,4.0,118.0
76,76,8.8,1.1,0.0,27.0
77,77,8.0,3.2,4.0,15.0
78,78,5.7,1.6,5.0,46.0
79,79,10.1,3.9,1.0,80.0
80,80,9.7,2.1,5.0,103.0
81,81,7.0,2.0,3.0,91.0
82,82,10.4,1.4,3.0,57.0
83,83,2.5,1.9,1.0,75.0
84,84,1.3,3.6,2.0,26.0
85,85,3.2,4.0,2.0,117.0
86,86,0.7,2.1,3.0,52.0
87,87,6.4,2.3,3.0,41.0
88,88,11.2,3.2,0.0,58.0
89,89,0.5,3.7,2.0,46.0
90,90,1.5,2.8,1.0,93.0
91,91,5.4,2.2,2.0,104.0
92,92,11.2,2.2,0.0,33.0
93,93,3.8,3.1,5.0,36.0
94,94,6.1,1.0,3.0,5.0
95,95,0.5,2.9,3.0,6.0
96,96,1.8,2.1,0.0,95.0
97,97,11.8,3.4,1.0,95.0
98,98,11.6,1.3,3.0,116.0
99,99,0.1,2.8,4.0,24.0
100,100,11.4,2.4,3.0,32.0
101,101,7.7,2.9,4.0,54.0
102,102,10.4,1.2,0.0,57.0
103,103,5.5,2.7,0.0,6.0
104,104,6.2,2.7,3.0,115.0
105,105,5.9,2.7,2.0,56.0
106,106,8.0,2.8,4.0,11.0
