math_score,reading_score,writing_score,fecha,tiempo_redes_horas,categoria_rendimiento,generacion,id,usage_hours,impact_score,impact_category,gender_id,race_ethnicity_id,parental_level_of_education_id,lunch_id,test_preparation_course_id,social_media_platforms_id
60,72,74,2009-07-08,6.6,Bajo,Gen Z,1,3,4.9,Medium,1,1,1,1,1,1
83,93,95,2004-12-28,0.7,Alto,Gen Z,2,2,2.5,Medium,1,1,2,1,1,2
61,68,66,2003-03-07,5.2,Bajo,Gen Z,3,3,4.975,Medium,1,2,1,2,1,1
76,70,69,2003-12-27,2.5,Medio,Gen Z,4,2,3.55,Medium,2,3,3,1,2,3
49,51,43,1997-04-10,4.2,Bajo,Gen Z,5,6,7.0,High,2,1,4,1,1,4
72,72,74,1999-12-16,4.8,Medio,Gen Z,6,3,3.8,Medium,1,2,2,1,1,3
24,38,27,2009-10-03,6.2,Bajo,Gen Z,7,6,7.95,High,1,2,3,2,1,4
35,55,60,1997-02-15,6.9,Bajo,Gen Z,8,5,7.05,High,1,3,3,2,2,4
58,61,52,2002-08-15,4.4,Bajo,Gen Z,9,6,6.525,High,2,1,5,2,1,4
61,58,56,1996-03-11,7.1,Bajo,Millennials,10,4,5.425,High,2,2,4,2,1,1
61,73,63,1995-04-16,7.7,Bajo,Millennials,11,3,4.85,Medium,1,1,5,1,1,1
69,76,74,2003-03-14,3.6,Medio,Gen Z,12,4,4.775,Medium,1,2,5,1,2,1
67,72,67,2000-04-25,4.2,Bajo,Gen Z,13,4,4.925,Medium,2,3,4,1,2,1
39,64,57,2001-03-13,5.8,Bajo,Gen Z,14,5,6.725,High,1,1,4,1,1,4
58,63,73,1996-10-27,6.7,Bajo,Millennials,15,6,6.475,High,1,3,1,2,2,4
63,55,63,2005-02-14,4.8,Bajo,Gen Z,16,4,5.45,High,2,3,1,1,2,1
41,51,48,2006-02-03,7.5,Bajo,Gen Z,17,5,7.0,High,1,4,4,2,1,4
61,57,56,2003-11-04,6.4,Bajo,Gen Z,18,4,5.45,High,2,1,3,2,1,1
49,49,41,2009-07-26,7.9,Bajo,Gen Z,19,4,6.65,High,2,1,3,1,1,4
69,90,88,2001-01-17,4.8,Medio,Gen Z,20,4,4.425,Medium,1,1,1,1,2,1
44,41,38,2007-12-12,4.3,Bajo,Gen Z,21,4,6.975,High,2,2,4,2,1,4
30,26,22,1996-08-11,4.6,Bajo,Millennials,22,5,7.9,High,2,5,3,1,1,4
90,95,93,2007-02-25,1.2,Alto,Gen Z,23,0,0.0,Low,1,2,6,1,1,5
47,57,44,2001-05-09,7.4,Bajo,Gen Z,24,6,6.9,High,2,4,4,2,1,4
76,78,75,2008-10-04,4.3,Medio,Gen Z,25,3,3.55,Medium,2,1,1,1,1,3
71,83,78,1997-06-19,4.5,Medio,Gen Z,26,2,3.35,Medium,1,2,4,1,1,3
88,95,92,2002-04-04,1.6,Alto,Gen Z,27,1,2.125,Medium,1,2,1,1,2,2
40,43,39,2005-06-23,5.1,Bajo,Gen Z,28,5,7.225,High,2,2,1,2,1,4
64,64,67,1998-02-13,5.2,Bajo,Gen Z,29,3,5.0,Medium,2,3,5,2,2,1
79,73,67,2007-01-05,3.2,Medio,Gen Z,30,3,3.6,Medium,2,3,1,1,1,3
38,60,50,1997-10-01,4.6,Bajo,Gen Z,31,6,7.05,High,1,2,5,2,1,4
72,80,75,2002-03-17,4.1,Medio,Gen Z,32,2,3.4,Medium,1,1,5,1,1,3
62,61,57,2003-06-09,5.0,Bajo,Gen Z,33,3,5.125,High,2,2,1,1,1,1
77,94,95,2004-12-25,0.9,Alto,Gen Z,34,3,3.125,Medium,1,1,2,1,2,3
75,74,66,1995-05-16,3.2,Medio,Millennials,35,2,3.475,Medium,2,3,5,2,1,3
87,74,76,1997-04-15,3.8,Medio,Gen Z,36,1,2.675,Medium,2,5,4,1,1,2
52,65,69,1995-03-06,4.4,Bajo,Millennials,37,4,6.175,High,1,2,2,1,1,4
66,57,52,1995-06-11,7.4,Bajo,Millennials,38,3,5.125,High,2,5,1,1,1,1
63,78,80,2006-05-20,4.4,Medio,Gen Z,39,4,4.875,Medium,1,1,1,1,2,1
46,58,57,2010-06-15,6.5,Bajo,Gen Z,40,4,6.5,High,1,1,4,1,1,4
59,71,70,1995-12-07,7.9,Bajo,Millennials,41,5,6.05,High,1,1,1,1,1,4
67,84,86,1998-07-15,2.0,Medio,Gen Z,42,3,4.425,Medium,1,1,4,1,2,1
61,72,70,2004-04-01,7.2,Bajo,Gen Z,43,3,4.875,Medium,1,2,2,1,1,1
63,61,61,2009-05-26,5.0,Bajo,Gen Z,44,3,5.1,High,2,4,4,1,1,1
42,66,69,1995-11-01,7.9,Bajo,Millennials,45,4,6.4,High,1,1,1,2,2,4
59,62,61,1999-09-21,7.2,Bajo,Gen Z,46,4,6.075,High,2,3,1,2,1,4
80,90,89,2007-02-01,1.1,Alto,Gen Z,47,1,2.45,Medium,1,3,1,1,1,2
58,62,59,1995-02-19,4.6,Bajo,Millennials,48,5,6.3,High,1,2,5,1,1,4
85,84,78,2000-02-09,3.0,Medio,Gen Z,49,1,2.475,Medium,2,2,3,1,2,2
52,58,58,1997-08-05,6.1,Bajo,Gen Z,50,5,6.55,High,1,1,1,1,1,4
27,34,32,1996-08-18,4.2,Bajo,Millennials,51,5,7.775,High,1,3,3,2,1,4
59,60,58,1999-10-14,6.8,Bajo,Gen Z,52,5,6.325,High,2,1,1,1,1,4
49,58,60,1997-02-22,5.2,Bajo,Gen Z,53,6,6.825,High,2,4,2,2,2,4
69,58,53,2002-07-21,4.3,Bajo,Gen Z,54,4,5.225,High,2,1,5,1,2,1
61,66,61,1999-02-19,5.1,Bajo,Gen Z,55,3,5.025,High,2,1,2,2,1,1
44,64,58,2002-05-25,4.9,Bajo,Gen Z,56,4,6.4,High,1,4,3,2,1,4
73,84,85,2006-12-23,5.0,Medio,Gen Z,57,3,3.475,Medium,1,3,3,1,1,3
84,77,71,1998-01-10,2.8,Medio,Gen Z,58,2,2.875,Medium,2,5,1,1,1,2
45,73,70,2000-06-09,4.1,Bajo,Gen Z,59,6,6.55,High,1,1,1,2,2,4
74,74,72,1996-12-10,3.0,Medio,Millennials,60,2,3.5,Medium,2,3,3,1,1,3
82,97,96,1997-08-21,1.5,Alto,Gen Z,61,1,2.225,Medium,1,3,1,1,2,2
59,70,73,1999-05-07,5.4,Bajo,Gen Z,62,4,5.875,High,1,3,2,1,1,4
46,43,41,1998-12-18,6.8,Bajo,Gen Z,63,6,7.275,High,2,5,4,2,1,4
80,90,82,2009-08-08,3.6,Medio,Gen Z,64,1,2.45,Medium,1,3,3,1,1,2
85,95,100,1997-12-22,1.2,Alto,Gen Z,65,1,2.2,Medium,1,3,6,2,2,2
71,83,77,1997-03-04,2.1,Medio,Gen Z,66,3,3.55,Medium,1,4,3,1,1,3
66,64,62,1999-12-21,5.2,Bajo,Gen Z,67,3,4.95,Medium,2,4,2,1,1,1
80,86,83,2000-05-06,4.9,Medio,Gen Z,68,2,2.75,Medium,1,2,4,1,1,2
87,100,95,2001-09-03,1.1,Alto,Gen Z,69,1,2.025,Medium,2,1,4,1,2,2
80,78,81,2005-09-13,3.2,Medio,Gen Z,70,2,2.95,Medium,2,4,2,1,2,2
79,81,71,2000-03-23,3.1,Medio,Gen Z,71,3,3.4,Medium,2,1,6,2,1,3
61,74,72,2002-11-05,4.4,Bajo,Gen Z,72,4,5.025,High,1,3,3,1,2,1
58,54,52,2004-01-15,5.9,Bajo,Gen Z,73,4,6.3,High,2,1,4,1,1,4
38,49,45,2007-12-11,7.0,Bajo,Gen Z,74,4,6.925,High,1,5,3,2,1,4
38,43,43,2000-06-21,4.6,Bajo,Gen Z,75,5,7.275,High,1,4,3,2,1,4
67,76,75,2007-05-09,2.4,Medio,Gen Z,76,4,4.825,Medium,1,5,1,1,1,1
40,52,43,1996-02-17,6.0,Bajo,Millennials,77,5,7.0,High,2,3,4,1,1,4
64,73,70,1996-04-11,6.1,Bajo,Millennials,78,3,4.775,Medium,1,5,2,1,1,1
57,78,67,2003-04-03,7.1,Bajo,Gen Z,79,5,5.925,High,1,1,4,2,1,4
62,68,68,1998-11-20,5.1,Bajo,Gen Z,80,4,5.15,High,1,5,6,1,1,1
65,81,77,1995-06-15,2.7,Medio,Millennials,81,4,4.75,Medium,1,3,1,2,1,1
62,64,64,1995-10-11,6.1,Bajo,Millennials,82,4,5.25,High,1,3,5,1,1,1
47,49,50,2006-01-08,6.5,Bajo,Gen Z,83,6,7.1,High,1,2,4,1,1,4
73,70,75,1998-12-03,3.2,Medio,Gen Z,84,3,3.825,Medium,2,3,6,1,1,3
65,81,73,1996-11-21,3.5,Medio,Millennials,85,4,4.75,Medium,1,2,5,1,1,1
69,77,69,2008-09-13,4.4,Medio,Gen Z,86,4,4.75,Medium,2,1,4,1,1,1
49,45,45,2007-02-13,7.4,Bajo,Gen Z,87,4,6.75,High,2,2,5,2,1,4
73,67,59,2008-09-11,6.7,Bajo,Gen Z,88,3,3.9,Medium,2,5,3,2,2,3
77,68,77,1996-11-01,3.9,Medio,Millennials,89,3,3.775,Medium,1,3,1,1,1,3
78,72,70,2009-06-01,2.7,Medio,Gen Z,90,2,3.45,Medium,2,4,1,1,2,3
76,67,67,2001-11-11,4.8,Medio,Gen Z,91,2,3.625,Medium,2,5,1,1,1,3
57,69,68,2008-11-16,4.9,Bajo,Gen Z,92,5,6.15,High,1,2,4,1,1,4
50,53,58,1995-08-09,6.7,Bajo,Millennials,93,5,6.725,High,1,4,6,1,1,4
57,54,56,1997-08-18,5.4,Bajo,Gen Z,94,5,6.525,High,2,1,4,1,2,4
50,47,54,2002-08-02,7.0,Bajo,Gen Z,95,5,6.875,High,2,4,1,2,2,4
65,74,77,1998-10-28,2.8,Medio,Gen Z,96,3,4.725,Medium,1,1,3,1,2,1
48,45,41,2000-10-28,6.2,Bajo,Gen Z,97,4,6.775,High,2,4,5,2,1,4
72,64,63,2000-03-04,7.4,Bajo,Gen Z,98,3,4.0,Medium,2,5,4,1,1,3
69,75,78,1997-05-21,4.5,Medio,Gen Z,99,3,4.6,Medium,1,1,3,1,1,1
