Pattern_ID,Student_ID,Sleep_Duration,Sleep_Quality,Weekday_Sleep_Start,Weekday_Sleep_End,Weekend_Sleep_Start,Weekend_Sleep_End
1,1,7.7,10,00:00:14,00:00:07,00:00:04,00:00:07
2,2,6.3,2,00:00:09,00:00:08,00:00:07,00:00:10
3,3,5.1,5,00:00:20,00:00:07,00:00:20,00:00:11
4,4,6.3,9,00:00:20,00:00:07,00:00:04,00:00:09
5,5,4.7,3,00:00:21,00:00:09,00:00:06,00:00:09
6,6,4.9,9,00:00:10,00:00:05,00:00:19,00:00:11
7,7,6.5,6,00:00:13,00:00:09,00:00:21,00:00:11
8,8,6.1,4,00:00:10,00:00:06,00:00:11,00:00:10
9,9,8.6,7,00:00:11,00:00:08,00:00:19,00:00:09
10,10,5.8,8,00:00:15,00:00:07,00:00:05,00:00:09
11,11,6.9,6,00:00:08,00:00:06,00:00:15,00:00:10
12,12,7.2,5,00:00:06,00:00:09,00:00:04,00:00:08
13,13,4.1,6,00:00:22,00:00:05,00:00:11,00:00:09
14,14,7.3,5,00:00:18,00:00:06,00:00:18,00:00:10
15,15,4.9,8,00:00:07,00:00:07,00:00:19,00:00:10
16,16,8.8,1,00:00:14,00:00:06,00:00:10,00:00:09
17,17,4.7,7,00:00:08,00:00:07,00:00:07,00:00:10
18,18,6.1,10,00:00:15,00:00:05,00:00:06,00:00:07
19,19,4.4,10,00:00:14,00:00:05,00:00:16,00:00:09
20,20,9.0,2,00:00:19,00:00:06,00:00:18,00:00:10
21,21,6.5,9,00:00:17,00:00:06,00:00:22,00:00:08
22,22,7.0,1,00:00:09,00:00:07,00:00:08,00:00:08
23,23,4.3,10,00:00:13,00:00:08,00:00:20,00:00:11
24,24,7.7,6,00:00:06,00:00:09,00:00:14,00:00:08
25,25,5.0,9,00:00:04,00:00:08,00:00:10,00:00:08
26,26,8.5,1,00:00:11,00:00:06,00:00:03,00:00:11
27,27,5.0,4,00:00:06,00:00:07,00:00:16,00:00:10
28,28,5.0,4,00:00:16,00:00:06,00:00:17,00:00:10
29,29,4.2,9,00:00:13,00:00:06,00:00:09,00:00:10
30,30,6.4,5,00:00:07,00:00:07,00:00:10,00:00:07
31,31,6.8,5,00:00:14,00:00:05,00:00:15,00:00:10
32,32,4.3,6,00:00:10,00:00:06,00:00:03,00:00:09
33,33,7.9,1,00:00:18,00:00:09,00:00:05,00:00:10
34,34,6.3,1,00:00:09,00:00:07,00:00:18,00:00:09
35,35,6.6,9,00:00:04,00:00:07,00:00:17,00:00:09
36,36,6.2,3,00:00:04,00:00:05,00:00:12,00:00:09
37,37,6.0,4,00:00:07,00:00:06,00:00:07,00:00:09
38,38,6.8,1,00:00:06,00:00:08,00:00:21,00:00:10
39,39,4.8,9,00:00:10,00:00:06,00:00:08,00:00:10
40,40,4.9,8,00:00:10,00:00:07,00:00:09,00:00:10
41,41,8.3,2,00:00:19,00:00:05,00:00:17,00:00:09
42,42,8.7,8,00:00:13,00:00:07,00:00:08,00:00:09
43,43,5.9,7,00:00:13,00:00:05,00:00:03,00:00:10
44,44,5.4,6,00:00:02,00:00:08,00:00:21,00:00:10
45,45,7.2,1,00:00:13,00:00:08,00:00:16,00:00:10
46,46,6.0,7,00:00:10,00:00:08,00:00:13,00:00:11
47,47,4.1,10,00:00:11,00:00:06,00:00:04,00:00:10
48,48,4.8,7,00:00:09,00:00:08,00:00:03,00:00:09
49,49,7.6,9,00:00:06,00:00:07,00:00:13,00:00:10
50,50,7.3,1,00:00:17,00:00:07,00:00:07,00:00:11
51,51,4.1,2,00:00:11,00:00:08,00:00:11,00:00:09
52,52,5.1,9,00:00:05,00:00:05,00:00:11,00:00:10
53,53,5.2,9,00:00:12,00:00:06,00:00:16,00:00:10
54,54,7.4,6,00:00:16,00:00:08,00:00:18,00:00:09
55,55,4.1,6,00:00:08,00:00:06,00:00:16,00:00:08
56,56,4.5,4,00:00:05,00:00:07,00:00:11,00:00:09
57,57,8.0,4,00:00:21,00:00:07,00:00:21,00:00:11
58,58,4.9,5,00:00:06,00:00:08,00:00:04,00:00:10
59,59,7.3,3,00:00:05,00:00:09,00:00:19,00:00:09
60,60,5.2,1,00:00:12,00:00:09,00:00:18,00:00:11
61,61,4.5,1,00:00:01,00:00:06,00:00:12,00:00:09
62,62,5.2,7,00:00:05,00:00:06,00:00:08,00:00:09
63,63,7.6,1,00:00:06,00:00:07,00:00:20,00:00:10
