Student_ID,Age,Gender,University_Year
1,24,Other,2nd Year
2,21,Male,1st Year
3,22,Male,4th Year
4,24,Other,4th Year
5,20,Male,4th Year
6,25,Other,1st Year
7,22,Female,2nd Year
8,22,Male,2nd Year
9,24,Female,1st Year
10,19,Other,2nd Year
11,20,Female,1st Year
12,24,Female,2nd Year
13,20,Other,3rd Year
14,20,Female,3rd Year
15,25,Female,4th Year
16,22,Other,3rd Year
17,21,Female,3rd Year
18,25,Other,3rd Year
19,25,Female,1st Year
20,20,Other,3rd Year
21,23,Other,3rd Year
22,22,Female,4th Year
23,19,Female,3rd Year
24,25,Female,3rd Year
25,21,Male,2nd Year
26,23,Male,4th Year
27,23,Male,4th Year
28,19,Other,4th Year
29,25,Female,4th Year
30,21,Other,4th Year
31,22,Male,4th Year
32,18,Female,1st Year
33,21,Other,3rd Year
34,19,Female,4th Year
35,23,Other,3rd Year
36,22,Female,3rd Year
37,21,Male,1st Year
38,18,Male,4th Year
39,18,Female,2nd Year
40,20,Other,1st Year
41,20,Male,2nd Year
42,24,Male,3rd Year
43,19,Male,3rd Year
44,25,Female,1st Year
45,21,Female,1st Year
46,21,Other,2nd Year
47,25,Other,4th Year
48,24,Other,2nd Year
49,23,Female,1st Year
50,23,Female,2nd Year
51,24,Other,1st Year
52,23,Other,2nd Year
53,20,Female,1st Year
54,21,Other,1st Year
55,24,Male,1st Year
56,21,Female,4th Year
57,25,Other,2nd Year
58,18,Female,2nd Year
59,20,Male,2nd Year
60,22,Female,1st Year
61,20,Female,2nd Year
62,24,Female,2nd Year
63,22,Female,1st Year
64,18,Male,3rd Year
65,24,Female,1st Year
66,19,Female,2nd Year
67,21,Other,1st Year
68,18,Female,3rd Year
69,21,Other,1st Year
70,23,Male,2nd Year
71,19,Male,3rd Year
72,19,Male,4th Year
73,18,Male,2nd Year
74,19,Other,3rd Year
75,22,Female,3rd Year
76,19,Male,4th Year
77,21,Female,1st Year
78,21,Other,1st Year
79,24,Other,2nd Year
80,21,Other,4th Year
81,24,Male,1st Year
82,21,Female,4th Year
83,22,Female,1st Year
84,25,Female,3rd Year
85,24,Other,1st Year
86,20,Male,4th Year
87,23,Other,3rd Year
88,18,Other,3rd Year
89,21,Female,3rd Year
90,19,Other,4th Year
91,25,Female,2nd Year
92,21,Male,2nd Year
93,19,Female,2nd Year
94,23,Male,4th Year
95,23,Female,3rd Year
96,23,Other,2nd Year
97,19,Other,4th Year
98,21,Male,2nd Year
99,23,Male,1st Year
100,22,Male,2nd Year
101,24,Female,2nd Year
102,19,Female,3rd Year
103,19,Male,4th Year
104,21,Other,3rd Year
105,19,Female,3rd Year
106,19,Female,3rd Year
107,23,Female,3rd Year
108,21,Male,3rd Year
109,23,Male,2nd Year
110,24,Male,3rd Year
111,25,Male,3rd Year
112,24,Male,4th Year
113,25,Other,1st Year
114,23,Other,2nd Year
115,24,Male,2nd Year
116,21,Female,2nd Year
117,18,Male,3rd Year
118,23,Other,3rd Year
119,25,Other,3rd Year
120,22,Female,4th Year
121,25,Other,1st Year
122,22,Male,3rd Year
123,19,Female,1st Year
124,24,Male,4th Year
125,22,Male,2nd Year
126,25,Female,3rd Year
127,19,Male,1st Year
128,18,Other,1st Year
129,21,Male,3rd Year
130,21,Female,2nd Year
131,21,Female,2nd Year
132,22,Female,2nd Year
133,18,Male,4th Year
134,22,Female,1st Year
135,24,Female,1st Year
136,22,Male,1st Year
137,18,Other,4th Year
138,18,Male,1st Year
139,24,Female,4th Year
140,18,Female,2nd Year
141,25,Male,3rd Year
142,18,Other,1st Year
143,21,Female,1st Year
144,25,Female,2nd Year
145,25,Female,3rd Year
146,24,Male,4th Year
147,20,Female,3rd Year
148,20,Other,2nd Year
149,18,Female,2nd Year
150,25,Female,3rd Year
151,20,Other,4th Year
152,20,Female,4th Year
153,18,Male,1st Year
154,20,Male,4th Year
155,22,Male,3rd Year
156,19,Other,2nd Year
157,24,Female,1st Year
158,19,Male,1st Year
159,18,Other,2nd Year
160,21,Female,4th Year
161,24,Other,2nd Year
162,18,Male,4th Year
163,25,Male,2nd Year
164,21,Male,3rd Year
165,19,Other,4th Year
166,18,Other,3rd Year
167,25,Male,1st Year
168,24,Other,2nd Year
169,24,Male,1st Year
170,23,Male,1st Year
171,25,Female,1st Year
172,22,Other,1st Year
173,20,Male,2nd Year
174,21,Male,1st Year
175,25,Other,2nd Year
176,23,Female,2nd Year
177,20,Female,3rd Year
178,20,Male,4th Year
179,18,Other,4th Year
180,20,Female,2nd Year
181,22,Other,3rd Year
182,24,Other,2nd Year
183,23,Male,2nd Year
184,20,Female,2nd Year
185,18,Male,3rd Year
186,22,Female,4th Year
187,19,Female,3rd Year
188,24,Female,1st Year
189,24,Female,3rd Year
190,23,Female,3rd Year
191,24,Other,3rd Year
192,20,Male,3rd Year
193,18,Other,4th Year
194,24,Female,1st Year
195,24,Male,4th Year
196,19,Female,4th Year
197,19,Male,3rd Year
198,21,Other,2nd Year
199,22,Male,2nd Year
200,20,Male,4th Year
201,24,Male,4th Year
202,25,Male,3rd Year
203,24,Male,4th Year
204,18,Female,3rd Year
205,21,Male,2nd Year
206,22,Male,2nd Year
207,25,Other,1st Year
208,21,Male,2nd Year
